current_database_structure
"{
    ""database_structure"": {
                ""type"": ""CHECK"",
                ""table"": ""oauth_authorizations"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""oauth_authorizations_nonce_length"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""PRIMARY KEY"",
                ""table"": ""oauth_authorizations"",
                ""schema"": ""auth"",
                ""columns"": [
                    ""id""
                ],
                ""constraint"": ""oauth_authorizations_pkey"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""oauth_authorizations"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""oauth_authorizations_redirect_uri_length"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""oauth_authorizations"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""oauth_authorizations_resource_length"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""oauth_authorizations"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""oauth_authorizations_scope_length"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""oauth_authorizations"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""oauth_authorizations_state_length"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""FOREIGN KEY"",
                ""table"": ""oauth_authorizations"",
                ""schema"": ""auth"",
                ""columns"": [
                    ""user_id""
                ],
                ""constraint"": ""oauth_authorizations_user_id_fkey"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""oauth_client_states"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_17074_1_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""oauth_client_states"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_17074_2_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""oauth_client_states"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_17074_4_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""PRIMARY KEY"",
                ""table"": ""oauth_client_states"",
                ""schema"": ""auth"",
                ""columns"": [
                    ""id""
                ],
                ""constraint"": ""oauth_client_states_pkey"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""oauth_clients"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_16971_10_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""oauth_clients"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_16971_11_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
